## /home/david_master/.agent2telegram-src
## main...origin/main
?? agent2telegram/bridge.py.bak.20260712_125549

## /home/david_master/.agentsmon-src
## main...origin/main
 M agentsmon/dashboard.py
?? DEPLOYMENT.md
?? agentsmon/dashboard.py.bak.20260705_135036
?? agentsmon/dashboard.py.bak.20260715_185004

## /home/david_master/humanagentwiki
## main...origin/main
 M common.py
 M schema.sql
 M server.py
 M static/index.html
?? .env.bak.20260705_183150
?? notes/Authors/
?? notes/Books/
?? notes/Guide/
?? notes/Quotes/
?? notes/lana/
?? notes/meetings/

